id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_pricelist_item_ac,product_pricelist_item_ac,product.model_product_pricelist_item,group_analisis_comercial,1,1,1,0
access_product_pricelist_assistant_ac,product_pricelist_assistant_ac,model_product_pricelist_assistant,group_analisis_comercial,1,1,1,0
access_product_pricelist_assistant_item_ac,product_pricelist_assistant_item_ac,model_product_pricelist_assistant_item,group_analisis_comercial,1,1,1,0

access_atributo_nombre_toyosa,product_atributo_nombre_toyosa,model_atributo_nombre_toyosa,group_analisis_comercial,1,1,1,1
access_check_list_toyosa_items,product_check_list_toyosa_items,model_check_list_toyosa_items,group_analisis_comercial,1,1,1,1

access_imports_stock_quant,imports_stock_quant,stock.model_stock_quant,poi_x_toyosa.group_stock_user_importaciones,1,1,1,0

access_product_template_discount_ai,product_template_discount_ai,model_product_template_discount,account.group_account_invoice,1,1,1,1
access_product_template_discount_am,product_template_discount_am,model_product_template_discount,account.group_account_manager,1,1,1,1
access_product_template_discount_mvp,product_template_discount_mvp,model_product_template_discount,purchase.group_manage_vendor_price,1,1,1,1
access_product_template_discount_pm,product_template_discount_pm,model_product_template_discount,purchase.group_purchase_manager,1,1,1,1
access_product_template_discount_pu,product_template_discount_pu,model_product_template_discount,purchase.group_purchase_user,1,1,1,1
access_product_template_discount_pt,product_template_discount_pt,model_product_template_discount,stock.group_production_lot,1,1,1,1
access_product_template_discount_sm,product_template_discount_sm,model_product_template_discount,stock.group_stock_manager,1,1,1,1
access_product_template_discount_su,product_template_discount_su,model_product_template_discount,stock.group_stock_user,1,1,1,1
access_product_template_discount_com,product_template_discount_com,model_product_template_discount,group_analisis_comercial,1,1,1,1

access_sale_order_cancel_sm,sale_order_cancel_sm,model_sale_order_cancel,sales_team.group_sale_manager,1,1,1,1
access_sale_order_cancel_assis,sale_order_cancel_assis,model_sale_order_cancel,poi_x_toyosa.group_sale_salesman_assistant,1,1,1,1
access_sale_order_cancel_host,sale_order_cancel_host,model_sale_order_cancel,group_sale_host,1,1,1,1
access_sale_order_cancel_ss,sale_order_cancel_ss,model_sale_order_cancel,sales_team.group_sale_salesman,1,1,1,1

access_sale_order_line_a_sm,sale_order_line_a_sm,model_sale_order_line_a,sales_team.group_sale_manager,1,1,1,1
access_sale_order_line_a_assis,sale_order_line_a_assis,model_sale_order_line_a,poi_x_toyosa.group_sale_salesman_assistant,1,1,1,1
access_sale_order_line_a_host,sale_order_line_a_host,model_sale_order_line_a,group_sale_host,1,1,1,1
access_sale_order_line_a_ss,sale_order_line_a_ss,model_sale_order_line_a,sales_team.group_sale_salesman,1,1,1,1

access_check_list_toyosa_items_sm,check_list_toyosa_items_sm,model_check_list_toyosa_items,sales_team.group_sale_manager,1,1,1,1
access_check_list_toyosa_items_assis,check_list_toyosa_items_assis,model_check_list_toyosa_items,poi_x_toyosa.group_sale_salesman_assistant,1,1,1,1
access_check_list_toyosa_items_host,check_list_toyosa_items_host,model_check_list_toyosa_items,group_sale_host,1,1,1,1
access_check_list_toyosa_items_ss,check_list_toyosa_items_ss,model_check_list_toyosa_items,sales_team.group_sale_salesman,1,1,1,1
access_check_list_toyosa_items142,check_list_toyosa_items142,model_check_list_toyosa_items,account.group_account_invoice,1,1,1,1
access_check_list_toyosa_items143,check_list_toyosa_items143,model_check_list_toyosa_items,account.group_account_manager,1,1,1,1
access_check_list_toyosa_items144,check_list_toyosa_items144,model_check_list_toyosa_items,account.group_account_user,1,1,1,1
access_check_list_toyosa_items145,check_list_toyosa_items145,model_check_list_toyosa_items,account.group_account_invoice,1,1,1,1
access_check_list_toyosa_items146,check_list_toyosa_items146,model_check_list_toyosa_items,sales_team.group_sale_manager,1,1,1,1
access_check_list_toyosa_items147,check_list_toyosa_items147,model_check_list_toyosa_items,sales_team.group_sale_salesman,1,1,1,1
access_check_list_toyosa_items148,check_list_toyosa_items148,model_check_list_toyosa_items,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_plate_sale,plate_sale,sale.model_sale_order,group_sale_pt,1,0,0,0
access_poi_chasis_landed_cost_report_importaciones,poi_chasis_landed_cost_report_importaciones,model_poi_chasis_landed_cost_report,poi_x_toyosa.group_stock_user_importaciones,1,1,1,0



access_sale_type_stock_lot_manager,sale_type_stock_lot_manager,poi_x_toyosa.model_sale_type,stock.group_stock_manager,1,0,0,0
access_crm_lead_stock_lot_manager,crm_lead_stock_lot_manager,crm.model_crm_lead,stock.group_stock_manager,1,0,0,0

access_sale_type_stock_lot_gpl,sale_type_stock_lot_gpl,poi_x_toyosa.model_sale_type,stock.group_production_lot,1,0,0,0
access_crm_lead_stock_lot_gpl,crm_lead_stock_lot_gpl,crm.model_crm_lead,stock.group_production_lot,1,0,0,0

access_sale_type_stock_lot_user,sale_type_stock_lot_user,poi_x_toyosa.model_sale_type,stock.group_stock_user,1,0,0,0
access_crm_lead_stock_lot_user,crm_lead_stock_lot_user,crm.model_crm_lead,stock.group_stock_user,1,0,0,0

access_sale_type_stock_lot_importaciones,sale_type_stock_lot_importaciones,poi_x_toyosa.model_sale_type,group_stock_user_importaciones,1,0,0,0
access_crm_lead_stock_lot_importaciones,crm_lead_stock_lot_importaciones,crm.model_crm_lead,group_stock_user_importaciones,1,0,0,0

access_sale_type_stock_lot_cpd,sale_type_stock_lot_cpd,poi_x_toyosa.model_sale_type,group_stock_manager_cpd,1,0,0,0
access_crm_lead_stock_lot_cpd,crm_lead_stock_lot_cpd,crm.model_crm_lead,group_stock_manager_cpd,1,0,0,0

access_sale_type_stock_lot_encargado,sale_type_stock_lot_encargado,poi_x_toyosa.model_sale_type,group_stock_manager_encargado,1,0,0,0
access_crm_lead_stock_lot_encargado,crm_lead_stock_lot_encargado,crm.model_crm_lead,group_stock_manager_encargado,1,0,0,0

access_stock_production_lot_create,access_stock_production_lot_create,model_stock_production_lot,group_serieschasis,1,1,1,0
access_stock_production_lot_reservas,access_stock_production_lot_reservas,model_stock_production_lot,group_cartera_reservas,1,1,0,0
access_stock_production_lot_editar,access_stock_production_lot_editar,model_stock_production_lot,group_serieschasis_editar,1,1,0,0
access_stock_production_lot_eliminar,access_stock_production_lot_eliminar,model_stock_production_lot,group_serieschasis_eliminar,1,1,0,1
